inn,name,revenue_year,revenue,segment_tag,source,okved_main,employees,site,description,region,contacts,phone,email,rating_ref
[phone],Платина,2024,[phone],SOUVENIR,https://alladvertising.ru/top/gifts/,18.14,,https://platinaipk.ru/,"ИПК «Платина» оказывает комплекс услуг по разработке и производству корпоративной презентационной продукции: корпоративные календари, юбилейные издания, книги, сувенирные наборы.",Красноярск,"7 (391) 265-59-61, [email]",+73912655961,[email],834
6316160467,ОКЕАН бизнес сувениров,2024,216850000,SOUVENIR,https://alladvertising.ru/top/gifts/,46.49.44,,https://www.oceangifts.ru/,"Компания «Океан бизнес-сувениров» является одним из крупнейших оптовых поставщиков бизнес-сувениров и элитных подарков в России, а также оказывает широкий спектр услуг по нанесению фирменной символики.",Самара,"7 (846) 979-71-72, [email]",+78469797172,[email],861
6685136716,Прагматика,2024,271541000,SOUVENIR,https://alladvertising.ru/top/gifts/,46.90,,https://pragmatica.gifts/,"Рекламно-производственная компания представляет интересы ведущих сувенирных каталогов и предлагает огромный выбор рекламных и бизнес-сувениров российского и зарубежного производства, а так же оказывает услуги по нанесению фирменной символики и производству рекламной полиграфии.",Екатеринбург,"7 (343) 253-15-76, [email]",+73432531576,[email],875
7701095966,Ambitica,2024,830824000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://www.ambitica.ru/,"Агентство Ambitica занимается организацией рекламных кампаний в торгово-развлекательных и бизнес-центрах: экспонирование автомобилей и размещение нестандартных конструкций, реклама на цифровых экранах и стендах, реклама в холлах и лифтовых кабинах; проведение промо-акций и т.д.",Москва,"7 (495) 363-14-14, [email]",+74953631414,[email],665
7701752869,Eventum Premo,2024,931953000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,82.99,,https://eventum-premo.ru/,"Компания Eventum Premo занимает одно из лидирующих мест в сфере корпоративных и маркетинговых коммуникаций. Агентство специализируется на организации и проведении крупномасштабных мероприятий, создании инсталляций и пространственных интеграций, PR и поддержке участия в выставках, продвижении в цифровой среде.",Москва,"7 (495) 785-84-46, [email]",+74957858446,[email],805
7701810493,emg,2024,778567000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://emg.ru/,"emg — одно из крупнейших российских агентств, занимающееся организацией интегрированных маркетинговых коммуникаций, масштабных BTL-акций, рекламных и PR-кампаний.",Москва,"7 (495) 797-86-64, [email]",+74957978664,[email],1202
7703254428,BrandNew,2024,1077478000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://www.brandnew.ru/,"Агентство BrandNew предлагает спектр услуг по организации специальных мероприятий для привлечения аудитории и стимулирования продаж: промо-акции, активации, мотивационные программы, спецпроекты в социальных сетях и Digital PR.",Москва,"7 (495) 748-59-55, [email]",+74957485955,[email],563
7704404228,Эклектика,2024,420700000,SOUVENIR,https://alladvertising.ru/top/gifts/,46.49.4,,https://eklektika.ru/,"Компания «Эклектика» специализируется на оптовых поставках сувенирной продукции и бизнес-подарков от известных мировых производителей, а также оказывает услуги по разработке индивидуальных решений и нанесению фирменной символики.",Москва,"7 (495) 129-53-72, [email]",+74951295372,[email],674
7706185814,Young Capital,2024,235311000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,73.11,,http://www.youngcapital.ru/,"Рекламное агентство Young Capital (ранее — Young&Rubicam) обладает огромной экспертизой и реализует масштабные проекты во всех видах медиа, сочетая аналитический подход и креативные решения.",Москва,"7 (495) 969-51-35, [email]",+74959695135,[email],886
7707380198,AGIMA,2024,1404016000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,62.01,,https://www.agima.ru/,"Полносервисное агентство интернет-маркетинга, специализирующееся на реализации сложных IT-решений, разработке мобильных приложений, создании сайтов и рекламе в интернете, SEO, SMO, комплексной поддержке интернет-проектов.",Москва,"7 (495) 981-01-85, [email]",+74959810185,[email],1378
7708298891,Группа «КБ-12»,2024,541556000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,63.11,,https://kb-12.com/,"Группа компаний «КБ-12» специализируется на технологиях и креативе в маркетинге, веб-разработке и performance-маркетинге.",Москва,"7 (499) 391-96-04, [email]",+74993919604,[email],1182
7714871694,RED Agency,2024,361409000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://red-agency.ru/,"Агентство RED — это опытные специалисты российской BTL-индустрии, специализирующиеся на торговом маркетинге, организации промо-акций и мерчендайзинге в ритейле. Компания осуществляет полный спектр услуг в сфере BTL — от разработки стандартов мерчендайзинга, программ лояльности и промо-акций до сложных интегрированных проектов.",Москва,"7 (495) 787-25-87, [email]",+74957872587,[email],595
7717582845,Sobytie Communications,2024,570997000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,93.2,,https://so-bytie.ru/,"Коммуникационная группа «Событие» оказывает весь спектр услуг на рынке маркетинговых коммуникаций: от разработки комплексных стратегий и креативных концепций до реализации медийных кампаний, PR, Event- и BTL-проектов.",Москва,"7 (495) 741-36-01,  [email]",+74957413601,[email],680
7720688104,ADMOS,2024,1254978000,SOUVENIR,https://alladvertising.ru/top/gifts/,18.12,,https://www.admos-gifts.ru/,Компания ADMOS специализируется на разработке концепций промо- и бизнес-подарков; оказывает услуги в области производства сувенирной продукции; занимается оформлением и производством печатных и POS-материалов.,Москва,"7 (495) 646-15-10, [email]",+74956461510,[email],905
7721595131,Oasis,2024,4738401000,SOUVENIR,https://alladvertising.ru/top/gifts/,18.12,,https://www.oasiscatalog.com/,"Компания Oasis, один из ведущих игроков на рынке сувенирной продукции России, выпускает каталоги и занимается дистрибуцией широкого спектра сувенирной продукции, в которых представлено множество тематических сувениров от промо- до бизнес-класса, а также широкий спектр текстильной продукции, эксклюзивных сувениров и VIP-подарков для руководителей.",Москва,"7 (495) 150-12-12, [email]",+74951501212,[email],1595
7725611120,SEVEN,2024,1227971000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://7-agency.ru/ru,"Одно из крупнейших агентств в области трейд-маркетинга на российском рынке, предоставляющее на федеральном уровне комплекс качественных услуг в области полевого маркетинга, мерчандайзинга и размещения POSM.",Москва,"7 (495) 748-59-59, [email]",+74957485959,[email],979
7725641460,Progression Group,2024,555092000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://progressiongroup.ru/,"Одна из крупнейших независимых групп на российском рекламном рынке, специализирующаяся на решении стратегических задач в области маркетинга, медиапланирования, BTL и мерчандайзинга, digital-коммуникаций.",Москва,"7 (495) 748-59-60, [email]",+74957485960,[email],1747
7725684505,Группа АДВ,2024,706094000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,70.22,,https://advgroup.ru/,"Лидирующая группа маркетинговых коммуникаций в России, предоставляющая широкий спектр компетенций в digtial, медиа, маркетинге, брендинге и PR. Сегодня Группа АДВ объединяет 12 специализированных коммуникационных агентства.",Москва,"7 (499) 707-07-07,  [email]",+74997070707,[email],2530
7725693725,OPEN Group,2024,9032705000,BTL,https://alladvertising.ru/top/btl/,47.11.3,,https://open-com.ru/,"Агентство маркетинговых коммуникаций OPEN специализируется в области немедийных коммуникаций и предоставляет полный комплекс интегрированных маркетинговых услуг: мерчандайзинг и промо-активности в местах продаж, торговый маркетинг, организация мероприятий, продвижение в digital-среде. Агентство активно внедряет инновационные технологии в управление персоналом и мерчандайзинг.",Москва,"7 (499) 649-00-80, [email]",+74996490080,[email],1571
7727713286,Grata Adv,2024,236762000,SOUVENIR,https://alladvertising.ru/top/gifts/,82.30,,https://grata-adv.ru/,"Коммуникационное агентство полного цикла Grata Adv занимается организацией деловых, корпоративных и развлекательных мероприятий, реализацией и сопровождением выставочных проектов.",Москва,"7 (495) 961-00-06, [email]",+74959610006,[email],795
7731529770,Group4Media,2024,14093387000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,73.11,,https://group4media.ru/,"Group4Media – это крупнейший российский холдинг по управлению медиа-инвестициями, включающий агентства Mediamind, Mediasystem и Mediamaker.",Москва,"7 (495) 641-40-80, [email]",+74956414080,[email],1475
7734366435,Creon,2024,758257000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://creon-cg.com/,"Агентство CREON реализует проекты в сфере рекламы и маркетинга: разрабатывает креативные концепции, организует масштабные федеральные и локальные BTL-мероприятия, реализует NCP-проекты, интегрирует бренды в мероприятия и т.д.",Москва,"7 (499) 372-32-31, [email]",+74993723231,[email],722
7743068844,Родная речь,2024,3243235000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,73.11,,https://rore.group/,"Группа компаний «Родная речь» объединяет креативные и брендинговые, медийные и PR подразделения, специализируясь на реализации микса возможностей новых и классических медиа.",Москва,"7 (495) 937-33-00, [email]",+74959373300,[email],887
7743288871,Perspective,2023,341206000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,81.10,,https://p-movie.ru/,"Агентство и продакшн PERSPECTIVE оказывает полный спектр услуг по стратегическим и креативным разработкам и производству видео: создание имиджевых и рекламных роликов, корпоративных и презентационных фильмов; визуальные эффекты.",Москва,"7 (499) 754-80-80, [email]",+74997548080,[email],659
7743777640,LBK Marketing Pro,2024,938756000,SOUVENIR,https://alladvertising.ru/top/gifts/,17.29,,https://lbk-mpro.ru/,"Сервисно-производственная компания «ЛБК Маркетинг Продакшен» является одним из лидеров в области разработки и производства POS-материалов и промо-дисплеев, а также промо-упаковки и различных рекламных материалов.",Москва,"7 (495) 989-12-36, [email]",+74959891236,[email],713
7801207313,Иллан Gifts,2024,3066231000,SOUVENIR,https://alladvertising.ru/top/gifts/,46.49,,https://illan-gifts.ru/,Компания Иллан Gifts — одна из крупнейших российских компаний на рынке разработки и поставок качественной сувенирной продукции и бизнес-подарков с фирменной символикой.,Санкт-Петербург,"7 (812) 704-84-71, [email]",+78127048471,[email],802
7801379087,АЛИДИ Продвижение,2024,1623226000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://alidi-agency.ru/,"Агентство «АЛИДИ Продвижение» специализируется на маркетинговых и рекламных акциях по продвижению брендов в местах продаж — от разработки креативных концепций и производства POS-материалов до подбора персонала, услуг мерчандайзинга, обеспечения логистики и монтажа оборудования.",Москва,"8 800 775-75-00, [email]",+78007757500,[email],700
7813604450,Master In,2024,518257000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://master-in.ru/,"Агентство «Мастер Ин» специализируется на проведении рекламных кампаний в бизнес-центрах и ВУЗах по всей России, а также предлагает услуги по организации промо-акций, размещению рекламы на транспорте, распространению печатной рекламной продукции, размещению нестандартных рекламных носителей.",Санкт-Петербург,"7 (495) 255-06-07, [email]",+74952550607,[email],655
7838307811,Проект 111,2024,9414394000,SOUVENIR,https://alladvertising.ru/top/gifts/,46.90,,https://gifts.ru/,"Компания «Проект 111» является лидером российского рынка промоиндустрии, специализируясь на разработке, производстве и дистрибуции бизнес-подарков и мерча, промо-продукции и упаковки. Компания составляет собственные каталоги и постоянно развивает сеть региональных партнеров.",Санкт-Петербург,"7 (812) 389-44-14, [email]",+78123894414,[email],1697
7842091139,ARS MAGNA,2024,313392000,BTL,https://alladvertising.ru/top/btl/,73.11,,https://btl-agency.ru/,"Агентство ARS MAGNA специализируется на разработке и проведении масштабных активаций в области торгового и потребительского маркетинга, а также на комплексной организации мероприятий и поддержке в цифровой среде.",Москва,"7 (499) 677-54-32, [email]",+74996775432,[email],460
9701293584,Аймарс,2024,752136000,FULL_CYCLE,https://alladvertising.ru/top/full-service/,70.21,,http://imars.ru/,"Коммуникационная группа «Аймарс» оказывает комплекс услуг в сфере PR и рекламы, реализует проекты в цифровой среде (SMM и SEO), организует промо-акции и различные деловые мероприятия. Кроме того, компания занимается организацией российско-китайских и других зарубежных проектов",Москва,"7 (495) 234-57-46, [email]",+74952345746,[email],1066
9709070396,BM Group,2024,1871819000,BTL,https://alladvertising.ru/top/btl/,28.99.9,,https://bm-technology.ru/,"Компания занимается разработкой и производством инновационных средств коммуникации, интерактивного и проекционного оборудования, сенсорных киосков, выставочных стендов и мультимедийных решений для презентаций.",Москва,"7 (495) 150-16-14, [email]",+74951501614,[email],700
