name,inn,legal_person,region,description,rating_ref,site,contacts,source,segment_tag,revenue_year,revenue,okved_main
ARS MAGNA,7842091139,"ООО ""БТЛ РЕГИОН""",Москва,"Агентство ARS MAGNA специализируется на разработке и проведении масштабных активаций в области торгового и потребительского маркетинга, а также на комплексной организации мероприятий и поддержке в цифровой среде.",460,https://btl-agency.ru/,"7 (499) 677-54-32, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,313392000.0,73.11
emg,7701810493,ООО «ЭМГ»,Москва,"emg — одно из крупнейших российских агентств, занимающееся организацией интегрированных маркетинговых коммуникаций, масштабных BTL-акций, рекламных и PR-кампаний.",1202,https://emg.ru/,"7 (495) 797-86-64, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,778567000.0,73.11
OPEN Group,7725693725,"ООО ""ОУПЕН МСК""",Москва,"Агентство маркетинговых коммуникаций OPEN специализируется в области немедийных коммуникаций и предоставляет полный комплекс интегрированных маркетинговых услуг: мерчандайзинг и промо-активности в местах продаж, торговый маркетинг, организация мероприятий, продвижение в digital-среде. Агентство активно внедряет инновационные технологии в управление персоналом и мерчандайзинг.",1571,https://open-com.ru/,"7 (499) 649-00-80, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,9032705000.0,47.11.3
Creon,7734366435,"ООО ""СИ ДЖИ СИ""",Москва,"Агентство CREON реализует проекты в сфере рекламы и маркетинга: разрабатывает креативные концепции, организует масштабные федеральные и локальные BTL-мероприятия, реализует NCP-проекты, интегрирует бренды в мероприятия и т.д.",722,https://creon-cg.com/,"7 (499) 372-32-31, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,758257000.0,73.11
BM Group,9709070396,"ООО ""БИЭМ ГРУПП ИНТЕГРАТОР""",Москва,"Компания занимается разработкой и производством инновационных средств коммуникации, интерактивного и проекционного оборудования, сенсорных киосков, выставочных стендов и мультимедийных решений для презентаций.",700,https://bm-technology.ru/,"7 (495) 150-16-14, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,1871819000.0,28.99.9
N:OW,7707373225,"ООО ""НАУ""",Москва,"Агентство «N:OW» оказывает весь комплекс услуг в области коммуникаций и событийного маркетинга — от исследований, разработки идей, сценариев и механик, до организации мероприятий и полной интеграции брендов в крупные события.",555,https://now-agency.ru/,"7 953 435-91-63, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,0.0,73.11
Sport Media Alliance,7839393820,"ООО ""СПОРТМЕДИАГРУПП""",Санкт-Петербург,"SMA — федеральный оператор по размещению рекламы на территории фитнес-клубов. Кроме того, агентство оказывает услуги по проведению промо-акций, семплингов, лифлетингов; организации нестандартных рекламных кампаний на территории фитнес-сетей и спортивных клубов в крупнейших городах России.",720,https://sma-russia.ru/,"7 (812) 644-60-44,  [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,188262000.0,73.11
АЛИДИ Продвижение,7801379087,"ООО ""АЛИДИ ПРОДВИЖЕНИЕ""",Москва,"Агентство «АЛИДИ Продвижение» специализируется на маркетинговых и рекламных акциях по продвижению брендов в местах продаж — от разработки креативных концепций и производства POS-материалов до подбора персонала, услуг мерчандайзинга, обеспечения логистики и монтажа оборудования.",700,https://alidi-agency.ru/,"8 800 775-75-00, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,1623226000.0,73.11
Ambitica,7701095966,"ООО ""АМБИТИКА МЕДИА ПЛЮС""",Москва,"Агентство Ambitica занимается организацией рекламных кампаний в торгово-развлекательных и бизнес-центрах: экспонирование автомобилей и размещение нестандартных конструкций, реклама на цифровых экранах и стендах, реклама в холлах и лифтовых кабинах; проведение промо-акций и т.д.",665,https://www.ambitica.ru/,"7 (495) 363-14-14, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,830824000.0,73.11
RI Communication,7825382385,"ООО ""ЭР АЙ КОММУНИКЕЙШН""",Санкт-Петербург,"Весь спектр услуг в сфере событийного, торгового и потребительского маркетинга на территории России: взаимодействие с торговыми сетями и ведение взаиморасчетов с поставщиками услуг, организация промо-акций и проведение масштабных мероприятий, мотивационные программы, исследование рынка и аудит, разработка креативных сценариев и кадровый аутсорсинг.",665,https://ricommunication.ru/,"7 (495) 846-84-95, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,141362000.0,73.20.1
BrandNew,7703254428,"ООО ""БРЕНДНЬЮ""",Москва,"Агентство BrandNew предлагает спектр услуг по организации специальных мероприятий для привлечения аудитории и стимулирования продаж: промо-акции, активации, мотивационные программы, спецпроекты в социальных сетях и Digital PR.",563,https://www.brandnew.ru/,"7 (495) 748-59-55, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,1077478000.0,73.11
Master In,7813604450,"ООО ""МАСТЕР ИН СТРАНА""",Санкт-Петербург,"Агентство «Мастер Ин» специализируется на проведении рекламных кампаний в бизнес-центрах и ВУЗах по всей России, а также предлагает услуги по организации промо-акций, размещению рекламы на транспорте, распространению печатной рекламной продукции, размещению нестандартных рекламных носителей.",655,https://master-in.ru/,"7 (495) 255-06-07, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,518257000.0,73.11
Progression Group,7725641460,ООО «Прогрешен»,Москва,"Одна из крупнейших независимых групп на российском рекламном рынке, специализирующаяся на решении стратегических задач в области маркетинга, медиапланирования, BTL и мерчандайзинга, digital-коммуникаций.",1747,https://progressiongroup.ru/,"7 (495) 748-59-60, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,555092000.0,73.11
RED Agency,7714871694,"ООО ""РЭД ЭДЖЕНСИ""",Москва,"Агентство RED — это опытные специалисты российской BTL-индустрии, специализирующиеся на торговом маркетинге, организации промо-акций и мерчендайзинге в ритейле. Компания осуществляет полный спектр услуг в сфере BTL — от разработки стандартов мерчендайзинга, программ лояльности и промо-акций до сложных интегрированных проектов.",595,https://red-agency.ru/,"7 (495) 787-25-87, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,361409000.0,73.11
Level Agency,9705132370,"ООО ""ЛЕВЕЛ ЭЙДЖЕНСИ""",Москва,"Event-агентство Level оказывает полный спектр услуг в сфере организации деловых и развлекательных событий, маркетинговых и PR-акций, внутренних и внешних коммуникаций, включая продакшн и продвижение в цифровой среде.",625,https://level-agency.com/,"7 (495) 122-22-69, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,73790000.0,93.29
SEVEN,7725611120,"ООО ""СЕВЕН""",Москва,"Одно из крупнейших агентств в области трейд-маркетинга на российском рынке, предоставляющее на федеральном уровне комплекс качественных услуг в области полевого маркетинга, мерчандайзинга и размещения POSM.",979,https://7-agency.ru/ru,"7 (495) 748-59-59, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,1227971000.0,73.11
POS Management,7730638102,"ООО ""ПИ.О.ЭС. МЕНЕДЖМЕНТ""",Москва,"Агентство оказывает комплекс услуг в области торгового маркетинга и мерчандайзинга, помогая производителям и дистрибьюторам расширять сеть присутствия и продвигать продукцию в местах продаж.",580,https://posmanagement.ru/,"7 (495) 989-21-56, [email]",https://alladvertising.ru/top/btl/,BTL,2024.0,152500000.0,73.11
Группа АДВ,7725684505,"ООО ""АДВ""",Москва,"Лидирующая группа маркетинговых коммуникаций в России, предоставляющая широкий спектр компетенций в digtial, медиа, маркетинге, брендинге и PR. Сегодня Группа АДВ объединяет 12 специализированных коммуникационных агентства.",2530,https://advgroup.ru/,"7 (499) 707-07-07,  [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,706094000.0,70.22
Deltaplan,6658162509,"ООО ""РА ДЕЛЬТА-ПЛАН""",Екатеринбург,"Агентства группы Deltaplan предоставляют полный комплекс рекламных услуг: медиапланирование и размещение рекламы во всех видах медиа; разработка коммуникационных стратегий; креатив и продакшн; брендинг и нейминг; digital-продвижение, немедийные коммуникации, широкоформатная печать.",1105,https://delta-plan.ru/,"7 (343) 222-07-07, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,34584000.0,73.11
Восход,6672302050,"ООО ""РА ВОСХОД""",Москва,"РА «Восход» — одно из лидирующих креативных агентств России, занимающееся созданием рекламных креативов, разработкой медиастратегий и сценариев для рекламных кампаний, размещением рекламы в Интернет и на ТВ, наружной рекламой.",819,https://voskhod.agency/,"7 (495) 134-06-51, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,189227000.0,73.11
Аймарс,9701293584,"АО ""АЙМАРС МЕДИА""",Москва,"Коммуникационная группа «Аймарс» оказывает комплекс услуг в сфере PR и рекламы, реализует проекты в цифровой среде (SMM и SEO), организует промо-акции и различные деловые мероприятия. Кроме того, компания занимается организацией российско-китайских и других зарубежных проектов",1066,http://imars.ru/,"7 (495) 234-57-46, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,752136000.0,70.21
DOT,7710711668,"ООО ""ДОТ""",Москва,"DOT Digital Agency — одно из первых российских агентств, занявшихся созданием сайтов и рекламой в сети Интернет. На сегодняшний день компания является одним из лидеров в индустрии цифровых коммуникаций, предоставляя комплексную экспертизу в области веб-разработки, интернет-маркетинга и продакшна.",983,https://dot.ru/,"7 (495) 771-34-04, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,151596000.0,73.11
Eventum Premo,7701752869,"ООО ""ЕВЕНТУМ. КОНФЕРЕНЦИИ И СЕМИНАРЫ""",Москва,"Компания Eventum Premo занимает одно из лидирующих мест в сфере корпоративных и маркетинговых коммуникаций. Агентство специализируется на организации и проведении крупномасштабных мероприятий, создании инсталляций и пространственных интеграций, PR и поддержке участия в выставках, продвижении в цифровой среде.",805,https://eventum-premo.ru/,"7 (495) 785-84-46, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,931953000.0,82.99
Родная речь,7743068844,"ООО ""ЛАЙОН КОММЬЮНИКЕЙШНЗ""",Москва,"Группа компаний «Родная речь» объединяет креативные и брендинговые, медийные и PR подразделения, специализируясь на реализации микса возможностей новых и классических медиа.",887,https://rore.group/,"7 (495) 937-33-00, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,3243235000.0,73.11
Young Capital,7706185814,"ООО ""ЯНГ КАПИТАЛ""",Москва,"Рекламное агентство Young Capital (ранее — Young&Rubicam) обладает огромной экспертизой и реализует масштабные проекты во всех видах медиа, сочетая аналитический подход и креативные решения.",886,http://www.youngcapital.ru/,"7 (495) 969-51-35, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,235311000.0,73.11
AGIMA,7707380198,"ООО ""АГИМА ИНТЕРАКТИВ""",Москва,"Полносервисное агентство интернет-маркетинга, специализирующееся на реализации сложных IT-решений, разработке мобильных приложений, создании сайтов и рекламе в интернете, SEO, SMO, комплексной поддержке интернет-проектов.",1378,https://www.agima.ru/,"7 (495) 981-01-85, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,1404016000.0,62.01
Affect,7710523689,"ООО ""АФФЕКТ""",Москва,"Affect — одно из ведущих digital-агентств России, специализирующееся на нестандартных методах рекламы: вирусном маркетинге и продакшне, посеве информации и продвижении брендов в социальных сетях и СМИ.",778,https://affect.ru/ru/,"7 977 563-74-52, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,64425000.0,73.11
Group4Media,7731529770,"ООО ""ГРУПФОРМЕДИА""",Москва,"Group4Media – это крупнейший российский холдинг по управлению медиа-инвестициями, включающий агентства Mediamind, Mediasystem и Mediamaker.",1475,https://group4media.ru/,"7 (495) 641-40-80, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,14093387000.0,73.11
Ruport,2310176576,"ООО ""РМК""",Краснодар,"Креативное агентство «Рупорт» оказывает комплекс услуг в области брендинга и дизайна, креатива и реализации рекламных и PR проектов, разработки сайтов, 3D визуализации и видео-продакшна.",728,https://ruport.ru/,"7 (861) 277-65-77, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,91881000.0,73.11
LBL Communication Group,7714760289,"ООО ""РЕКЛАМНОЕ АГЕНТСТВО ЛБЛ КОМПАНИ""",Москва,"Независимая российская коммуникационная группа, специализирующаяся на аналитике и разработке стратегий, креативных решениях, медиа-сервисе и Digital, организации промо-акций и масштабных мероприятий; занимается оформлением и производством полиграфической и сувенирной продукции, а так же оказывает PR-поддержку.",1356,https://lbl.ru/,"7 (495) 789-45-42, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,182993000.0,73.11
Perspective,7743288871,"ООО ""ПЕРСПЕКТИВА""",Москва,"Агентство и продакшн PERSPECTIVE оказывает полный спектр услуг по стратегическим и креативным разработкам и производству видео: создание имиджевых и рекламных роликов, корпоративных и презентационных фильмов; визуальные эффекты.",659,https://p-movie.ru/,"7 (499) 754-80-80, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2023.0,341206000.0,81.10
Sobytie Communications,7717582845,"ООО ""КГ СОБЫТИЕ""",Москва,"Коммуникационная группа «Событие» оказывает весь спектр услуг на рынке маркетинговых коммуникаций: от разработки комплексных стратегий и креативных концепций до реализации медийных кампаний, PR, Event- и BTL-проектов.",680,https://so-bytie.ru/,"7 (495) 741-36-01,  [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,570997000.0,93.2
Группа «КБ-12»,7708298891,"ООО ""12""",Москва,"Группа компаний «КБ-12» специализируется на технологиях и креативе в маркетинге, веб-разработке и performance-маркетинге.",1182,https://kb-12.com/,"7 (499) 391-96-04, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,541556000.0,63.11
Менделеев,7203596568,"ООО ""МЕНДЕЛЕЕВ""",Тюмень,"Коммуникационное агентство «МЕНДЕЛЕЕВ» предлагает экспертизу в интернет-маркетинге, веб-разработке, PR и GR, дизайне и продакшне. Команда агентства проводит исследования и разрабатывает стратегии, создаёт дизайн и контент, предлагает актуальные инструменты для продвижения бизнеса.",592,https://менделеев.рф/,"8 800 222-20-90, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,,,73.11
Redline PR,502478137235,ИП Кириченко Анна Александровна,Москва,Коммуникационное агентство Redline PR специализируется на оказании полного цикла услуг для среднего и крупного бизнеса на территории России и в странах СНГ.,568,https://redline-pr.ru/,"7 926 579-88-17, [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,,,73.11
Infomost Communications,7704782043,"ООО ""ИНФОМОСТ""",Москва,"PR-агентство Infomost Communications оказывает комплекс услуг в области корпоративных и финансовых коммуникаций, занимается работой со СМИ и цифровыми медиа, создаёт годовые отчёты, работает над выстраиванием деловой репутации.",651,https://im-com.ru/,"7 (495) 532-28-25,  [email]",https://alladvertising.ru/top/full-service/,FULL_CYCLE,2024.0,65034000.0,73.11
Oasis,7721595131,"ООО ""ЕВРОЭТАЛОН""",Москва,"Компания Oasis, один из ведущих игроков на рынке сувенирной продукции России, выпускает каталоги и занимается дистрибуцией широкого спектра сувенирной продукции, в которых представлено множество тематических сувениров от промо- до бизнес-класса, а также широкий спектр текстильной продукции, эксклюзивных сувениров и VIP-подарков для руководителей.",1595,https://www.oasiscatalog.com/,"7 (495) 150-12-12, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,4738401000.0,18.12
Проект 111,7838307811,"ООО ""ПРОЕКТ 111""",Санкт-Петербург,"Компания «Проект 111» является лидером российского рынка промоиндустрии, специализируясь на разработке, производстве и дистрибуции бизнес-подарков и мерча, промо-продукции и упаковки. Компания составляет собственные каталоги и постоянно развивает сеть региональных партнеров.",1697,https://gifts.ru/,"7 (812) 389-44-14, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,9414394000.0,46.90
Платина,2461037736,"ООО ИПК ""ПЛАТИНА""",Красноярск,"ИПК «Платина» оказывает комплекс услуг по разработке и производству корпоративной презентационной продукции: корпоративные календари, юбилейные издания, книги, сувенирные наборы.",834,https://platinaipk.ru/,"7 (391) 265-59-61, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,221523000.0,18.14
ADMOS,7720688104,"ООО ""ЭДМОС-РЕКЛАМА""",Москва,Компания ADMOS специализируется на разработке концепций промо- и бизнес-подарков; оказывает услуги в области производства сувенирной продукции; занимается оформлением и производством печатных и POS-материалов.,905,https://www.admos-gifts.ru/,"7 (495) 646-15-10, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,1254978000.0,18.12
Прагматика,6685136716,"ООО ""ПРАГМАТИКА""",Екатеринбург,"Рекламно-производственная компания представляет интересы ведущих сувенирных каталогов и предлагает огромный выбор рекламных и бизнес-сувениров российского и зарубежного производства, а так же оказывает услуги по нанесению фирменной символики и производству рекламной полиграфии.",875,https://pragmatica.gifts/,"7 (343) 253-15-76, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,271541000.0,46.90
Иллан Gifts,7801207313,"ООО ""КГИ""",Санкт-Петербург,Компания Иллан Gifts — одна из крупнейших российских компаний на рынке разработки и поставок качественной сувенирной продукции и бизнес-подарков с фирменной символикой.,802,https://illan-gifts.ru/,"7 (812) 704-84-71, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,3066231000.0,46.49
ПрезенТайм,5258125282,"ООО ""ПРЕЗЕНТАЙМ""",Нижний Новгород,"Разработка, производство и продажа сувенирной продукции (деловые сувениры и подарки) из ведущих каталогов со склада в Нижнем Новгороде, а также оказание услуг по персонализации (нанесению символики).",910,https://presentime.online/,"7 (831) 216-13-13, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,68604000.0,46.49
ОКЕАН бизнес сувениров,6316160467,"ООО ""МАКРОС""",Самара,"Компания «Океан бизнес-сувениров» является одним из крупнейших оптовых поставщиков бизнес-сувениров и элитных подарков в России, а также оказывает широкий спектр услуг по нанесению фирменной символики.",861,https://www.oceangifts.ru/,"7 (846) 979-71-72, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,216850000.0,46.49.44
Zeytz,7722713109,"ООО ""ЗЕЙТЦ ПРОДЖЕКТ""",Москва,"Группа ZEYTZ — эксперт в производстве рекламной, полиграфической, сувенирной и текстильной продукции, оформлении мест продаж, автоматизации рекламных поставок в федеральные сети. Компании принадлежат крупнейшая в России интерьерная латексная типография и швейный цех «Швейц» в Рязани.",812,https://www.zeytz.ru/,"7 (495) 662-97-85, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,76248000.0,93.29
Grata Adv,7727713286,"ООО ""ГРАТА АДВ""",Москва,"Коммуникационное агентство полного цикла Grata Adv занимается организацией деловых, корпоративных и развлекательных мероприятий, реализацией и сопровождением выставочных проектов.",795,https://grata-adv.ru/,"7 (495) 961-00-06, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,236762000.0,82.30
Alter Ego,7705344797,"ООО ""АЛЬТЕР ЭГО ПРОМОУШН""",Москва,"Компания «Альтер Эго» занимается производством и поставкой сувениров и корпоративных подарков, сотрудничая с крупнейшими поставщиками из России, Европы и Китая. В перечне услуг компании: разработка идей и индивидуальный дизайн, изготовление сувенирной и полиграфической продукции, все виды нанесения и персонализации, упаковка и оформление наборов, собственная служба логистики и складской комплекс.",776,https://altereg.ru/,"7 (495) 150-30-77, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,86116000.0,18.12
N:OW,7707373225,"ООО ""НАУ""",Москва,"Агентство «N:OW» оказывает весь комплекс услуг в области коммуникаций и событийного маркетинга — от исследований, разработки идей, сценариев и механик, до организации мероприятий и полной интеграции брендов в крупные события.",555,https://now-agency.ru/,"7 953 435-91-63, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,0.0,73.11
LBK Marketing Pro,7743777640,"ООО ""ЛБК МАРКЕТИНГ ПРО""",Москва,"Сервисно-производственная компания «ЛБК Маркетинг Продакшен» является одним из лидеров в области разработки и производства POS-материалов и промо-дисплеев, а также промо-упаковки и различных рекламных материалов.",713,https://lbk-mpro.ru/,"7 (495) 989-12-36, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,938756000.0,17.29
Эклектика,7704404228,"ООО ""ЭКЛЕКТИКА""",Москва,"Компания «Эклектика» специализируется на оптовых поставках сувенирной продукции и бизнес-подарков от известных мировых производителей, а также оказывает услуги по разработке индивидуальных решений и нанесению фирменной символики.",674,https://eklektika.ru/,"7 (495) 129-53-72, [email]",https://alladvertising.ru/top/gifts/,SOUVENIR,2024.0,420700000.0,46.49.4
